Date,Real GDP growth,Nominal GDP growth,Real disposable income growth,Nominal disposable income growth,Unemployment rate,CPI inflation rate,3-month Treasury rate,5-year Treasury yield,10-year Treasury yield,BBB corporate yield,Mortgage rate,Prime rate,Dow Jones Total Stock Market Index (Level),House Price Index (Level),Commercial Real Estate Price Index (Level),Market Volatility Index (Level)
2009 Q4,3.9,5.2,-0.5,2.2,9.9,3.2,0.1,2.3,3.7,6.1,4.9,3.3,11385.1,138.7,159.5,30.7
2010 Q1,1.7,3.2,0.4,1.8,9.8,0.6,0.1,2.4,3.9,5.8,5,3.3,12032.5,138.7,152.5,27.3
2010 Q2,3.9,5.8,5.3,5.8,9.6,-0.1,0.1,2.3,3.6,5.6,4.9,3.3,10645.8,137.8,165.2,45.8
2010 Q3,2.7,4.6,2,3.2,9.5,1.2,0.2,1.6,2.9,5.1,4.4,3.3,11814,135.2,165.4,32.9
2010 Q4,2.5,4.7,2.8,5,9.5,3.3,0.1,1.5,3,5,4.4,3.3,13131.5,133.9,167.3,23.5
2011 Q1,-1.5,0.2,5,8.2,9,4.3,0.1,2.1,3.5,5.4,4.8,3.3,13908.5,132.7,171.7,29.4
2011 Q2,2.9,6,-0.6,3.5,9.1,4.6,0,1.8,3.3,5.1,4.7,3.3,13843.5,132.2,173.4,22.7
2011 Q3,0.8,3.3,2.1,4.3,9,2.6,0,1.1,2.5,4.9,4.3,3.3,11676.5,132.8,172.1,48
2011 Q4,4.6,5.2,0.2,1.6,8.6,1.8,0,1,2.1,5,4,3.3,13019.3,132.8,177.7,45.5
2012 Q1,2.7,4.9,6.7,9.2,8.3,2.3,0.1,0.9,2.1,4.7,3.9,3.3,14627.5,134.3,179.8,23
2012 Q2,1.9,3.8,3.1,4.4,8.2,0.8,0.1,0.8,1.8,4.5,3.8,3.3,14100.2,137.6,180.8,26.7
2012 Q3,0.5,2.7,-0.2,1.1,8,1.8,0.1,0.7,1.6,4.2,3.6,3.3,14894.7,140.4,187.2,20.5
2012 Q4,0.1,1.7,10.9,13.3,7.8,2.7,0.1,0.7,1.7,3.9,3.4,3.3,14834.9,143.3,186.8,22.7
2013 Q1,2.8,4.4,-15.7,-14.5,7.7,1.6,0.1,0.8,1.9,4,3.5,3.3,16396.2,147,190,19
2013 Q2,0.8,1.6,2.4,2.5,7.5,-0.5,0.1,0.9,2,4.1,3.7,3.3,16771.3,151,199.1,20.5
2013 Q3,3.1,5.1,2.4,3.9,7.2,2.2,0,1.5,2.7,4.9,4.4,3.3,17718.3,154.7,208.4,17
2013 Q4,4,6.1,0.9,2.6,6.9,1.6,0.1,1.4,2.8,4.8,4.3,3.3,19413.2,157.9,212.2,20.3
2014 Q1,-0.9,0.7,4.3,6.5,6.7,2.6,0,1.6,2.8,4.6,4.4,3.3,19711.2,159.9,211,21.4
2014 Q2,4.6,7,5.3,7.1,6.2,1.9,0,1.7,2.7,4.3,4.2,3.3,20568.7,161,219.6,17
2014 Q3,5.2,7.1,4.2,5.5,6.1,1,0,1.7,2.5,4.2,4.1,3.3,20458.8,163.1,223.2,17
2014 Q4,2,2.6,5.9,5.7,5.7,-0.7,0,1.6,2.3,4.2,4,3.3,21424.6,165.7,234,26.3
2015 Q1,3.2,3.2,4.3,2.6,5.6,-2.5,0,1.5,2,4,3.7,3.3,21707.6,168,249.4,22.4
2015 Q2,2.7,5,3.8,5.6,5.4,2.4,0,1.5,2.2,4.2,3.8,3.3,21630.9,170.1,250.8,18.9
2015 Q3,1.6,3,1.8,3.2,5.1,1.5,0,1.6,2.3,4.5,4,3.3,19959.3,172.4,257.2,40.7
2015 Q4,0.5,1.3,2.9,3.1,5,0.4,0.1,1.6,2.2,4.6,3.9,3.3,21100.9,174.9,254.4,24.4
2016 Q1,0.6,0.8,0.2,0.9,4.9,0.1,0.3,1.4,2,4.6,3.7,3.5,21179.4,177.2,244.6,28.1
2016 Q2,2.2,4.7,1.9,4,4.9,2.3,0.3,1.3,1.8,4.1,3.6,3.5,21621.5,179.3,248.1,25.8
2016 Q3,2.8,4.2,0.7,2.5,4.9,1.8,0.3,1.2,1.6,3.7,3.4,3.5,22468.6,181.6,265.8,18.1
2016 Q4,1.8,3.8,-1.8,0.1,4.7,3,0.4,1.7,2.2,4.1,3.8,3.5,23276.7,184.1,268.5,22.5
2017 Q1,1.2,3.3,2.9,5.2,4.7,3.1,0.6,2,2.5,4.2,4.2,3.8,24508.3,187.1,262.3,13.1
2017 Q2,3.1,4.1,2.7,3,4.3,-0.3,0.9,1.8,2.3,4,4,4,25125,190,272.1,16
2017 Q3,3.2,5.3,0.5,2.1,4.3,2,1,1.8,2.3,3.9,3.9,4.3,26148.5,193.2,275.2,16
2017 Q4,2.7,5,1.9,5.6,4.1,3.7,1.2,2.1,2.4,4,3.9,4.3,27673.2,194.4,278.7,13.1
2018 Q1,2.5,4.6,4,6.1,4,2.1,1.4,2.2,2.6,4.1,4.1,4.6,28019.2,195.6,282.2,15.3
2018 Q2,2.8,4.8,2.9,4.8,4,1.9,1.7,2.4,2.7,4.3,4.3,4.8,28382,196.9,285.7,17.5
2018 Q3,2.6,4.7,2.9,4.9,3.9,2.1,1.9,2.5,2.8,4.4,4.4,5,28747.4,198.1,289.3,18.7
2018 Q4,2.5,4.6,2.8,4.8,3.8,2.1,2.1,2.7,2.9,4.5,4.5,5.2,29110.2,199.3,292.9,20
2019 Q1,2.3,4.5,2.9,5,3.8,2.2,2.2,2.8,3.1,4.6,4.7,5.3,29471.8,200.6,296.6,20.9
2019 Q2,2.3,4.4,2.5,4.5,3.8,2.2,2.4,2.8,3.1,4.7,4.8,5.5,29829.5,201.9,300.4,21.5
2019 Q3,2.1,4.3,2.4,4.4,3.8,2.2,2.5,2.9,3.2,4.8,4.9,5.6,30187.3,203.1,304.1,22.1
2019 Q4,2,4.2,2.3,4.4,3.7,2.4,2.6,2.9,3.3,4.9,4.9,5.7,30537.8,204.4,308,22.1
2020 Q1,2.1,4.2,2.2,4.3,3.8,2.3,2.7,3,3.5,5.1,5.1,5.7,30891.7,205.9,310.3,23.5
2020 Q2,2.1,4.2,2.3,4.4,3.9,2.3,2.7,3,3.5,5.1,5.2,5.7,31255.1,207.5,312.6,23.6
2020 Q3,2.1,4.2,2.3,4.4,4,2.3,2.7,3.1,3.5,5.2,5.2,5.7,31622.9,209,315,23.8
2020 Q4,2.1,4.2,2.3,4.4,4,2.3,2.7,3.1,3.6,5.2,5.2,5.8,31994.9,210.6,317.3,23.8
2021 Q1,2.1,4.2,2.3,4.4,4.1,2.3,2.7,3.1,3.6,5.2,5.3,5.8,32370.9,212.2,319.7,23.9
